ticker_usa;nombre;isin;ticker_eur;ter;acc_dis;nota
XLRE;iShares US Property Yield UCITS ETF (Dist);IE00B1FZSF77;IUSP;0,40%;DIS;REITs USA · solo en distribución (sin sector real estate puro)
XLC;SPDR S&P U.S. Communication Sector UCITS ETF;IE00BFWFPX50;SXLC;0,15%;ACC;
SMH;VanEck Semiconductor UCITS ETF;IE00BMC38736;VVSM / SMH;0,35%;ACC;
KRE;;;;;;Sin equivalente UCITS (bancos regionales USA)
XBI;iShares Nasdaq US Biotechnology UCITS ETF;IE00BYXG2H39;BTEC;0,35%;ACC;Aprox.: cap-weight (XBI es equal-weight)
XOP;iShares Oil & Gas Exploration & Production UCITS ETF;IE00B6R51Z18;SPOG / IOGP;0,55%;ACC;Aprox.: E&P global (no solo USA)
XHB;;;;;;Sin equivalente UCITS (construcción USA)
ITA;VanEck Defense UCITS ETF A;IE000YYE6WK5;DFEN;0,55%;ACC;Aprox.: defensa global (no solo USA). Alt: Future of Defence (NATO)
ARKK;;;;;;Sin equivalente UCITS líquido claro (innovación)
BOTZ;;;;;;Sin equivalente directo (alt. parcial: L&G ROBO / iShares Automation & Robotics)
ICLN;iShares Global Clean Energy Transition UCITS ETF (Acc);IE000U58J0M1;INRA;0,65%;ACC;Versión Dist: INRG
TAN;Invesco Solar Energy UCITS ETF Acc;IE00BM8QRZ79;S0LR;0,69%;ACC;
LIT;Global X Lithium & Battery Tech UCITS ETF (Acc);IE00BLCHJN13;LI7U / LITU;0,60%;ACC;
CIBR;L&G Cyber Security UCITS ETF;IE00BYPLS672;ISPY / USPY;0,69%;ACC;
URA;Global X Uranium UCITS ETF USD Accumulating;IE000NDWFGA5;URNU;0,65%;ACC;
SKYY;WisdomTree Cloud Computing UCITS ETF (Acc);IE00BJGWQN72;WCLD;0,40%;ACC;
FINX;;;;;;Sin equivalente UCITS líquido claro (fintech)
GDX;VanEck Gold Miners UCITS ETF;IE00BQQP9F84;G2X;0,53%;ACC;
JETS;;;;;;Sin equivalente UCITS (aerolíneas)
DRIV;iShares Electric Vehicles and Driving Technology UCITS ETF (Acc);IE00BGL86Z12;ECAR;0,40%;ACC;Coches eléctricos y conducción
BLOK;Invesco CoinShares Global Blockchain UCITS ETF (Acc);IE00BGBN6P67;BCHN / BNXG;0,65%;ACC;
